,Konclude,TrOWL,leancor
ore2014/files/co-wheat.wheat-trait-ontology.1.owl.xml_functional.owl,false,false,false
ore2014/files/5ca7188b-d141-4ca7-b61f-a8b2ced1356a_gcmdservice.owl_functional.owl,false,false,false
ore2014/files/c47304fa-a28c-4795-8dc2-c06654c4fe62_gicusensfm.owl_functional.owl,false,false,false
ore2014/files/approximated_00280.owl_functional.owl,false,false,false
ore2014/files/ogmd.ontology-of-glucose-metabolism-disorder.19.owl.xml_functional.owl,false,false,false
ore2014/files/approximated_d76745dd-e2bd-422d-aca5-55fb0bdd0c2a_spr_functional.owl,false,false,false
ore2014/files/approximated_f3488d00-fae9-46f0-a4e4-2439cb892c37_RXNO_OWL.owl_functional.owl,false,false,false
ore2014/files/2d00a1f4-6b78-423e-b788-aca98d53bf28_geon_themes.owl_functional.owl,false,false,false
ore2014/files/approximated_8b075aae-de78-4da8-ab82-5c5afbeab78f_leost_taxonomy_functional.owl,false,false,false
ore2014/files/4cc694e0-4438-4338-b44e-76a73ac4dcec_dontology.rdfs_functional.owl,false,false,false
ore2014/files/06a405d6-f348-4ba3-a8ad-bd66210fa433_us.owl_functional.owl,false,false,false
ore2014/files/approximated_36146747-a3f3-4e68-917c-68b680422665_LiA_100413.rdf_functional.owl,false,false,false
ore2014/files/263fc4d6-d2f2-43de-942d-87db0e88d001_easemodule.owl_functional.owl,false,false,false
ore2014/files/approximated_85df151d-10dc-4c89-8bbf-43b9c39080b0_SBO_functional.owl,false,false,false
ore2014/files/8bf60247-7ca8-486e-b2c8-c4646a2d9aec_cell.owl_functional.owl,false,false,false
ore2014/files/621303c6-c403-4fe4-b534-f59932ac8083_piensensfm.owl_functional.owl,false,false,false
ore2014/files/f23e4793-ead3-4f38-951d-1c12c63d5572__taxonomy.owl2_functional.owl,false,false,false
ore2014/files/5bc14acf-73cd-46fc-976a-db380540101c_data_center.owl_functional.owl,false,false,false
ore2014/files/0ca85c03-017a-4a62-b47d-82d1ae7c815a_4802s1s2s3.owl_functional.owl,false,false,false
ore2014/files/4d656633-2a50-494d-a263-4feb298442f7_siaeentrez.owl_functional.owl,false,false,false
ore2014/files/approximated_33ddb4c1-e788-4934-a482-5f9ac1164b2f_spra_functional.owl,false,false,false
ore2014/files/00303.owl_functional.owl,false,false,false
ore2014/files/0467fba4-c072-48bc-9c80-86db50415771_eo.owl_functional.owl,false,false,false
ore2014/files/00093.owl_functional.owl,false,false,false
ore2014/files/tto.teleost-taxonomy-ontology.43.owl.xml_functional.owl,false,false,false
ore2014/files/approximated_93ae159d-4b0f-4807-82ae-47f18b9a9148_food.owl_functional.owl,false,false,false
ore2014/files/37e67326-c921-46b9-9dc5-831c483b8e6e_Outline.owl_functional.owl,false,false,false
ore2014/files/507614f5-0606-4ee8-af67-c0ed815822c6_uosimple.obo_functional.owl,false,false,false
ore2014/files/34dde4d5-c21b-4eee-81f2-cba77445b687_icalobject.owl_functional.owl,false,false,true
ore2014/files/63a4907c-f852-4598-98dc-e71620b6a7b1_NIFResource.owl_functional.owl,false,false,false
ore2014/files/e45323ce-3eaf-4d88-a3fb-4636b5cf4257_figorg.owl_functional.owl,false,false,false
ore2014/files/227b0141-9524-4328-b956-b289a42467a3_usequivmod.owl_functional.owl,false,false,false
ore2014/files/approximated_00453.owl_functional.owl,false,false,false
ore2014/files/flopo.flora-phenotype-ontology.3.owl.xml_functional.owl,false,false,false
ore2014/files/6db72b64-5e51-4f54-b197-c70294d3f9c9_onInferred.owl_functional.owl,false,false,false
ore2014/files/d41142a6-be30-40e5-a5bb-82ab0b7031bc_imitive1.0.owl_functional.owl,false,false,false
ore2014/files/844cdbf2-dc80-4f98-a8cb-9b0033c14c8f_foot.owl_functional.owl,false,false,false
ore2014/files/efcf6587-77cb-4ab3-ab56-4d4c7e706302_hp.obo_functional.owl,false,false,false
ore2014/files/ac101702-4c3c-4dde-a173-762a9a0122db_phenotype.owl2_functional.owl,false,false,false
ore2014/files/479e1fd4-e79b-42d6-9056-63f9e2e43403_condition_1.owl_functional.owl,false,false,false
ore2014/files/mmo.measurement-method-ontology.42.owl.xml_functional.owl,false,false,false
ore2014/files/a6ecfabd-295e-4dfd-acbf-2167332f323a_gcmdscience.owl_functional.owl,false,false,false
ore2014/files/51d2a22f-8a0f-4fcd-9398-ea22284710f7_protlabels.obo_functional.owl,false,false,false
ore2014/files/086bc8fe-9648-4f9c-973e-88f33d5392a1_gastertype.owl_functional.owl,false,false,false
ore2014/files/bada3181-13fd-47a1-b83e-ac028f913221_isiaeensfm.owl_functional.owl,false,false,false
ore2014/files/f3488d00-fae9-46f0-a4e4-2439cb892c37_RXNO_OWL.owl_functional.owl,false,false,false
ore2014/files/3e4bc706-730f-43e5-8a5e-c7dc6eebe2a5_ographies.rdfs_functional.owl,false,false,false
ore2014/files/cd7ea228-575d-42f1-8c61-12f4998ed21b_O_mappings.owl_functional.owl,false,false,false
ore2014/files/8e31b2fa-a5f7-4bab-b9b6-f914e4420e73_er_science.owl_functional.owl,false,false,false
ore2014/files/157b84b3-05c5-449c-8d1e-6d35baf46b0f_lgcs.rdfs_functional.owl,false,false,false
ore2014/files/032ec1a0-864c-48d8-b381-cf2a152ec49a_oc.obo.CURRENT_functional.owl,false,false,false
ore2014/files/08c18558-c391-4b1f-84c6-3631d00c948f_protlabels.owl_functional.owl,false,false,false
ore2014/files/approximated_kb-owl-syntax-unraveled-depth-0-cardinalities-triggers-constant-classes-value-nominals.ofn_functional.owl,false,false,false
ore2014/files/085b1f67-63ec-4cab-95e9-3edf96c30fa1_eriofamily.owl_functional.owl,false,false,false
ore2014/files/c5d5db0f-effa-4a10-98fa-9c06285acb65_4802s1s2s2.owl_functional.owl,false,false,false
ore2014/files/4b917dd8-b7db-4ccc-818c-a90a51353e3d_naequivmod.owl_functional.owl,false,false,false
ore2014/files/0bfc3bd6-41f4-4d29-95fe-6e72a34ec3e4_visiaetype.owl_functional.owl,false,false,true
ore2014/files/birnlex.biomedical-informatics-research-network-project-lexicon.1.owl.xml_functional.owl,false,false,false
ore2014/files/031191c6-b4f6-46b7-bc5d-4755e3836523_fbspsimple.owl_functional.owl,false,false,false
ore2014/files/kb-owl-syntax-unraveled-depth-0-constant-classes-value-nominals.ofn_functional.owl,false,false,false
ore2014/files/689600ca-4a5f-43a4-9483-58415f627c66_ioequivmod.owl_functional.owl,false,false,false
ore2014/files/e08af18e-cf8d-4007-be9f-15434e0cd2d2_go_imports.owl_functional.owl,false,false,false
ore2014/files/19dad552-98b6-4366-b90f-368b4b05299d_descriptor.owl_functional.owl,false,false,false
ore2014/files/apo.ascomycete-phenotype-ontology.25.owl.xml_functional.owl,false,false,false
ore2014/files/1e55d681-a13e-49db-b995-d1438007c648_y_taxonomy.owl_functional.owl,false,false,false
ore2014/files/approximated_69c07f76-4b61-4534-9927-31ec4d8f5038_AAkeysv1.0.n3_functional.owl,false,false,false
ore2014/files/24254b04-9e07-4aea-b4c7-e037130f974b_dence_code.obo_functional.owl,false,false,false
ore2014/files/approximated_00478.owl_functional.owl,false,false,false
ore2014/files/approximated_csso.clinical-signs-and-symptoms-ontology.4.owl.xml_functional.owl,false,false,false
ore2014/files/e1f4360c-6052-4caa-a4de-4bb38321f897_gansentrez.owl_functional.owl,false,false,false
ore2014/files/1b99efff-7fdf-4fb3-8b01-9d8ab2efc8f1_3702.rdf_functional.owl,false,false,false
ore2014/files/approximated_kb-owl-syntax-unraveled-depth-0-cardinalities-triggers.ofn_functional.owl,false,false,false
ore2014/files/dba3f924-7913-4470-8536-0fe9a57793ca_ysfunction.obo_functional.owl,false,false,false
ore2014/files/3003eefc-3bfd-414c-bc79-456ac05dfa9e_piensensfm.obo_functional.owl,false,false,false
ore2014/files/approximated_cca58b06-774c-4b2c-9e97-998c039b9f5c_dence_code.owl_functional.owl,false,false,false
ore2014/files/approximated_00647.owl_functional.owl,false,false,false
ore2014/files/0dbdc7a2-b0c1-45db-ad1c-224ecd5e7223_calischrom.owl_functional.owl,false,false,false
ore2014/files/approximated_d0e44828-b51d-4469-a4d2-31734d237777_lary_assay.owl_functional.owl,false,false,false
ore2014/files/approximated_1911642a-c7ce-4296-b89c-6607750bb07d_riopthrids.owl_functional.owl,false,false,false
ore2014/files/3a5a6441-e022-4fd4-8c10-7affdd72d5a2_aeequivmod.owl_functional.owl,false,false,true
ore2014/files/b7b37b83-c9f7-481c-b3fa-5a04a0f3903d_protlabels.obo_functional.owl,false,false,false
ore2014/files/approximated_49be6fe8-8651-401f-999a-015d9131ccb8_na_symptom.owl_functional.owl,false,false,false
ore2014/files/ae629bff-dc93-4b7c-8076-86454be56fe8_ACMCSS.owl_functional.owl,false,false,false
ore2014/files/approximated_00568.owl_functional.owl,false,false,false
ore2014/files/1b0f7276-4481-4ccd-a269-56d1edc49c3b_ianaentrez.owl_functional.owl,false,false,false
ore2014/files/6212f2de-1a0e-4906-a1ad-9cbeb912f066_inferences.owl_functional.owl,false,false,false
ore2014/files/approximated_e4f4010d-c6a2-4fbb-b76d-3b75f3f0ba00_all.rdf_functional.owl,false,false,false
ore2014/files/approximated_00455.owl_functional.owl,false,false,false
ore2014/files/approximated_58eb3156-d6a5-454d-bdc4-90451e9f740f_HP_functional.owl,false,false,false
ore2014/files/63c11dda-e6d7-4e4f-a243-a8a5892ba5cb_imeContent.owl_functional.owl,false,false,false
ore2014/files/1b45125c-0cc2-4964-99f4-846ae2ccf529_seontology.owl_functional.owl,false,false,false
ore2014/files/approximated_0e7c85d3-5d17-454e-8177-a833127d9c0e_wine.owl_functional.owl,false,false,false
ore2014/files/57c94444-63d7-4aa6-b656-be2afa4a06c7_phenotype.owl2_functional.owl,false,false,false
ore2014/files/e3fc5540-c436-4e5e-8865-3ae0795837f2_usequivmod.owl_functional.owl,false,false,false
ore2014/files/ff5266b2-48fe-454e-8336-6ae2b6971c08_inc.rdfxml.owl_functional.owl,false,false,false
ore2014/files/92817fd0-4f78-4d75-84a7-74c17a6865c9_taxonomy.owl_functional.owl,false,false,false
ore2014/files/approximated_8ee62619-f819-4151-bd4d-ffe86b775e2e_Sweto_v2_3.rdfs_functional.owl,false,false,false
ore2014/files/5a12636d-3302-4e2f-8dda-aae8e9065fc0_ysfunction.owl_functional.owl,false,false,false
ore2014/files/356d962d-4302-443a-beca-84a2574f46ef_xamplefull.rdf_functional.owl,false,false,false
ore2014/files/4dbb2c36-7e5c-4e41-b892-2fa84063f012_gansfamily.owl_functional.owl,false,false,false
ore2014/files/4f5642ce-30b6-4379-8da5-f82ab0c79c67_chebilite.obo_functional.owl,false,false,false
ore2014/files/76b528aa-fe0c-47cb-9268-48bb9738160e__phenotype.obo_functional.owl,false,false,false
ore2014/files/f1c4f89c-8ac6-4acb-83f7-d9c5a3900e87_pienschrom.owl_functional.owl,false,false,false
ore2014/files/8bb52e11-6781-4057-b205-99c8f936b658_protlabels.owl_functional.owl,false,false,false
ore2014/files/approximated_1d35b4fa-9812-44d0-adf9-68cde31d8273_SYMP_functional.owl,false,false,false
ore2014/files/csso.clinical-signs-and-symptoms-ontology.4.owl.xml_functional.owl,false,false,false
ore2014/files/12cc88b8-987e-4b15-8a46-2909d01cc984_EO.owl_functional.owl,false,false,false
ore2014/files/ece63562-acf1-43ec-9a20-d798b9ec6c72_i_organism.obo_functional.owl,false,false,false
ore2014/files/53c1e890-09c7-4789-a3e7-32a3d53dadbb_ntInferred.owl_functional.owl,false,false,false
ore2014/files/00ab0f05-e76c-463d-bfa9-79f4e2b9949f__reriotype.owl_functional.owl,false,false,false
ore2014/files/c282eb66-ea7c-4da1-a027-8a76286130e8_Chemical_1.owl_functional.owl,false,false,false
ore2014/files/d0ded12f-0a03-4c16-9784-39f0ae56e7ff_kyamk.owl_functional.owl,false,false,true
ore2014/files/d31b8bc3-dac3-4a99-9ca4-091647f37eb5_ologies_bridge_functional.owl,false,false,false
ore2014/files/06cc1275-8160-4da6-966f-a2b135d920f9_hp.obo_functional.owl,false,false,false
ore2014/files/approximated_00456.owl_functional.owl,false,false,false
ore2014/files/approximated_0863b2c2-8cf2-462e-831e-87468730b22f_food.owl_functional.owl,false,false,false
ore2014/files/01020666-768a-494d-bfda-6d9a4eedaf52_enspanther.owl_functional.owl,false,false,false
ore2014/files/0dd76a43-d53e-4e3f-95c3-0bf86478ad5f_classified.owl_functional.owl,false,false,false
ore2014/files/eed3f51a-1a2b-415c-be9e-ad364ee155c0_egicustype.owl_functional.owl,false,false,false
ore2014/files/7f760c77-b8d2-4569-85fd-28d38ad6980c_Ontology03.owl_functional.owl,false,false,true
ore2014/files/4ae895cb-c4dc-4063-9094-ad1c5c293170__phenotype.owl_functional.owl,false,false,false
ore2014/files/approximated_00466.owl_functional.owl,false,false,false
ore2014/files/approximated_bf0757de-7674-4c09-a111-d318be2ee51a_schemaorg.owl_functional.owl,false,false,false
ore2014/files/approximated_00499.owl_functional.owl,false,false,false
ore2014/files/29ec7b48-01e8-4d7a-8ec2-643f6ac00eac_calisensfm.owl_functional.owl,false,false,false
ore2014/files/approximated_kb-owl-syntax-unraveled-depth-0-disjointness-triggers-constant-classes-value-classes.ofn_functional.owl,false,false,false
ore2014/files/060d1a69-aeaa-4b91-996a-628b2efa9d60_ry_biology.owl_functional.owl,false,false,false
ore2014/files/14233960-0c0b-4d11-a337-a1b2cafd283f_animals.rdf_functional.owl,false,false,false
ore2014/files/pathlex.anatomic-pathology-lexicon.5.owl.xml_functional.owl,false,false,false
ore2014/files/0f1b5947-7487-4cc3-b616-02dbef3e78a1_t_ontology.obo_functional.owl,false,false,false
ore2014/files/e364d4ce-8998-4d4c-83c4-60e91cc11b83_msc.rdf_functional.owl,false,false,false
ore2014/files/407b3da6-8789-45c0-b20c-389e5c2952c8_hp.obo_functional.owl,false,false,false
ore2014/files/07b4edf0-5daa-4233-9f6d-d25487c600e3__phenotype.obo_functional.owl,false,false,false
ore2014/files/9584f359-72cc-4c32-9560-36c5e4f405ba_asfanttbox.owl_functional.owl,false,false,false
ore2014/files/22603362-d400-4306-8b6b-b742cb9df2f6_ysfunction.owl_functional.owl,false,false,false
ore2014/files/approximated_4ae895cb-c4dc-4063-9094-ad1c5c293170__phenotype.owl_functional.owl,false,false,false
ore2014/files/49be6fe8-8651-401f-999a-015d9131ccb8_na_symptom.owl_functional.owl,false,false,false
ore2014/files/a310adc8-07d2-4b73-b4a0-161f31ff55ce_condition_4.owl_functional.owl,false,false,false
ore2014/files/9ae37d93-4a63-4a93-8005-bc5f3a021495_luspanther.owl_functional.owl,false,false,false
ore2014/files/approximated_030693d5-82aa-40eb-88d4-48a9d5fdbcbb_t_taxonomy.owl_functional.owl,false,false,false
ore2014/files/bhn.biologie-hors-nomenclature.1.owl.xml_functional.owl,false,false,false
ore2014/files/approximated_00643.owl_functional.owl,false,false,false
ore2014/files/e31e4754-655e-48fa-83dc-6076b77b0c4d_us_functional.owl,false,false,false
ore2014/files/approximated_99bba4d3-6998-48b7-a1ed-a334016cdb7c_doc16.rdf_functional.owl,false,false,false
ore2014/files/da52e6c0-2717-40c5-a198-354db04f6c38_erequivmod.owl_functional.owl,false,false,false
ore2014/files/12b840f1-3551-4306-9a17-62b4f221765f_ccs.rdf_functional.owl,false,false,false
ore2014/files/fb011d14-3491-41cd-b27c-f47ce8dc1f46_AOIMv1.0.n3_functional.owl,false,false,false
ore2014/files/approximated_1d4036de-9387-4883-a048-24ca6a437f23_umlssn.owl_functional.owl,false,false,false
ore2014/files/approximated_92cd611e-1a32-4374-9a97-3170f09b3028_spl_functional.owl,false,false,false
ore2014/files/4af93cf9-923a-4098-acdc-5a28486868dc_mo_sapiens.owl_functional.owl,false,false,false
ore2014/files/066043ed-e67a-4576-86e5-6440bb9a3a7f_hpmerged.obo_functional.owl,false,false,false
ore2014/files/00503.owl_functional.owl,false,false,false
ore2014/files/cc00f2b7-029e-49bc-adc8-8fd25538b524_classes.owl_functional.owl,false,false,false
ore2014/files/535ee6ca-1d21-49ed-b743-c18ee4b1b14d_urbaen.owl_functional.owl,false,false,false
ore2014/files/3ea7074d-dd75-4e4a-8eaf-508ccc5c0fb0_odeClasses.owl_functional.owl,false,false,false
ore2014/files/approximated_0114a86b-8bbc-405d-8663-609831436cc3__phenotype.owl_functional.owl,false,false,false
ore2014/files/approximated_00303.owl_functional.owl,false,false,false
ore2014/files/fe701538-532f-44b4-aade-983d6adc8f5f_imitive2.0.owl_functional.owl,false,false,false
ore2014/files/a45fd058-5cb5-48f7-bdad-b7a762b9b9a2_ysfunction.owl_functional.owl,false,false,false
ore2014/files/4c01c467-3ccc-47c6-bc4f-1fdb5afbf988_luspanther.owl_functional.owl,false,false,false
ore2014/files/5075fbb1-15ec-4917-a161-014f7aecd29b_ulusfamily.owl_functional.owl,false,false,false
ore2014/files/15c26c24-6bff-496f-b6fe-49270e2598ba_meshonto.owl_functional.owl,false,false,true
ore2014/files/8ee7a7f5-ad8c-4ac5-afbe-207e3ff285c8_HARMONISE.owl_functional.owl,false,false,false
ore2014/files/approximated_854d174e-d84a-4477-b3ca-c140762933f9_httpheaders.rdf_functional.owl,false,false,false
ore2014/files/dec8903d-7933-4f80-b903-f765983da6e7_gams.rdf_functional.owl,false,false,false
ore2014/files/3c57bcdc-f50b-4109-ae15-65fc2daca9b4_sterfamily.owl_functional.owl,false,false,false
ore2014/files/sep.sample-processing-and-separation-techniques-ontology.2.owl.xml_functional.owl,false,false,false
ore2014/files/51bb7cb2-e990-4a5b-bc9c-743ef7081e15__phenotype.owl_functional.owl,false,false,false
ore2014/files/cd993bd4-a3ec-45c4-b8f4-e1dfce21b42c_icusentrez.owl_functional.owl,false,false,false
ore2014/files/approximated_3a506504-9268-42bc-8681-4d09a5d10aac_02wine.owl_functional.owl,false,false,false
ore2014/files/approximated_5ce4039f-7515-4d22-b1b5-8cc98458c243_Mpeg72001.owl_functional.owl,false,false,false
ore2014/files/ac1cc3b1-d518-47bd-ae1b-7b60982dd482_rinusensfm.owl_functional.owl,false,false,false
ore2014/files/b006f4d2-c2f0-45ca-abe8-cfb49ebb855d_ms_biology.owl_functional.owl,false,false,false
ore2014/files/44abf405-28c2-40f6-bf5f-ed01b4405bd8_phenotype.owl2_functional.owl,false,false,false
